part1 answer
result: FHMEQGIRSXNWZBCLOTUADJPKVY
time: 0  worker 1 : F |worker 2 : H |worker 3 : R |worker 4 : X |worker 5 :  |
time: 69  worker 1 : M |worker 2 :  |worker 3 : R |worker 4 : X |worker 5 : Q |
time: 70  worker 1 : M |worker 2 :  |worker 3 : R |worker 4 : X |worker 5 : Q |
time: 71  worker 1 : M |worker 2 :  |worker 3 : R |worker 4 : X |worker 5 : Q |
time: 72  worker 1 : M |worker 2 :  |worker 3 : R |worker 4 : X |worker 5 : Q |
time: 73  worker 1 : M |worker 2 :  |worker 3 : R |worker 4 : X |worker 5 : Q |
time: 74  worker 1 : M |worker 2 :  |worker 3 : R |worker 4 : X |worker 5 : Q |
time: 75  worker 1 : M |worker 2 :  |worker 3 : R |worker 4 : X |worker 5 : Q |
time: 76  worker 1 : M |worker 2 :  |worker 3 : R |worker 4 : X |worker 5 : Q |
time: 77  worker 1 : M |worker 2 :  |worker 3 : R |worker 4 : X |worker 5 : Q |
time: 78  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : X |worker 5 : Q |
time: 79  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : X |worker 5 : Q |
time: 80  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : X |worker 5 : Q |
time: 81  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : X |worker 5 : Q |
time: 82  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : X |worker 5 : Q |
time: 83  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : X |worker 5 : Q |
time: 84  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 85  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 86  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 87  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 88  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 89  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 90  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 91  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 92  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 93  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 94  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 95  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 96  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 97  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 98  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 99  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 100  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 101  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 102  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 103  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 104  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 105  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 106  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 107  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 108  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 109  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 110  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 111  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 112  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 113  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 114  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 115  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 116  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 117  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 118  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 119  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 120  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 121  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 122  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 123  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 124  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 125  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 126  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 127  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 128  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 129  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 130  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 131  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 132  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 133  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 134  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 135  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 136  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 137  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 138  worker 1 : M |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 139  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 140  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 141  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 142  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : Q |
time: 143  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 144  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 145  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 146  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 147  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 148  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 149  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 150  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 151  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 152  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 153  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 154  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 155  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 156  worker 1 : E |worker 2 :  |worker 3 : S |worker 4 : N |worker 5 : G |
time: 157  worker 1 : E |worker 2 :  |worker 3 :  |worker 4 : N |worker 5 : G |
time: 158  worker 1 : E |worker 2 :  |worker 3 :  |worker 4 : W |worker 5 : G |
time: 159  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 160  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 161  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 162  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 163  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 164  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 165  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 166  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 167  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 168  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 169  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 170  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 171  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 172  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 173  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 174  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 175  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 176  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 177  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 178  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 179  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 180  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 181  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 182  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 183  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 184  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 185  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 186  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 187  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 188  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 189  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 190  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 191  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 192  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 193  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 194  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 195  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 196  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 197  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 198  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 199  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 200  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 201  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 202  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 203  worker 1 : E |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 204  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 205  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 206  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 207  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 208  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 209  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : G |
time: 210  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 211  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 212  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 213  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 214  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 215  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 216  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 217  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 218  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 219  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 220  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 221  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 222  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 223  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 224  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 225  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 226  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 227  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 228  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 229  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 230  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 231  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 232  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 233  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 234  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 235  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 236  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 237  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 238  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 239  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 240  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 : W |worker 5 : I |
time: 241  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 :  |worker 5 : I |
time: 242  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 :  |worker 5 : I |
time: 243  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 :  |worker 5 : I |
time: 244  worker 1 :  |worker 2 : Z |worker 3 :  |worker 4 :  |worker 5 : I |
time: 245  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 246  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 247  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 248  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 249  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 250  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 251  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 252  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 253  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 254  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 255  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 256  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 257  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 258  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 259  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 260  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 261  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 262  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 263  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 264  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 265  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 266  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 267  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 268  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 269  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 270  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 271  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 272  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 273  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 274  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 275  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 276  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 277  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 278  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : I |
time: 279  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 280  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 281  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 282  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 283  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 284  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 285  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 286  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 287  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 288  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 289  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 290  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 291  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 292  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 293  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 294  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 295  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 296  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
time: 297  worker 1 :  |worker 2 : B |worker 3 :  |worker 4 :  |worker 5 : C |
